spp,soil_block,data,fit,days,pct_mass_remain,.fitted,.resid
AR,2,,,0,93.46203904555314,100,-6.537960954446859
AR,2,,,7,85.19442984760903,90.94975874041792,-5.75532889280889
AR,2,,,14,76.60426643447977,82.71858614940226,-6.1143197149224875
AR,2,,,21,70.93935584550695,75.2323545363661,-4.29299869085915
AR,2,,,28,57.1958981612447,68.42364494556081,-11.22774678431611
AR,2,,,49,52.57253045841003,51.476719152148654,1.0958113062613748
AR,2,,,63,51.429285773814485,42.58081427875593,8.848471495058554
AR,2,,,84,59.85517484987637,32.03454916266526,27.820625687211113
AR,2,,,0,91.5601703940362,100,-8.439829605963794
AR,2,,,7,83.09785680128678,90.94975874041792,-7.851901939131139
AR,2,,,14,75.47004261719728,82.71858614940226,-7.248543532204977
AR,2,,,21,70.83838558808246,75.2323545363661,-4.393968948283643
AR,2,,,28,56.44097003320304,68.42364494556081,-11.982674912357773
AR,2,,,35,54.396233057560295,62.23113999938772,-7.834906941827427
AR,2,,,49,40.959442164261446,51.476719152148654,-10.517276987887207
AR,2,,,63,46.87255668491009,42.58081427875593,4.291742406154157
AR,2,,,84,48.33480176211454,32.03454916266526,16.30025259944928
AR,2,,,0,93.23579212434332,100,-6.76420787565668
AR,2,,,7,85.49072897032394,90.94975874041792,-5.459029770093977
AR,2,,,14,73.43255087430035,82.71858614940226,-9.28603527510191
AR,2,,,21,69.14347826086956,75.2323545363661,-6.0888762754965455
AR,2,,,28,54.87842548872513,68.42364494556081,-13.545219456835682
AR,2,,,35,52.89669315560113,62.23113999938772,-9.334446843786594
AR,2,,,63,51.53059040116453,42.58081427875593,8.9497761224086
AR,2,,,84,42.87626284431396,32.03454916266526,10.841713681648706
AR,2,,,0,90.92434805060677,100,-9.075651949393233
AR,2,,,7,83.08905940167254,90.94975874041792,-7.860699338745377
AR,2,,,14,76.72026844467686,82.71858614940226,-5.998317704725395
AR,2,,,21,75.37875431912818,75.2323545363661,0.14639978276207444
AR,2,,,28,63.087424520871615,68.42364494556081,-5.336220424689195
AR,2,,,35,58.772234273318865,62.23113999938772,-3.4589057260688563
AR,2,,,49,55.50942743469989,51.476719152148654,4.0327082825512335
AR,2,,,63,47.88664535061977,42.58081427875593,5.305831071863842
AR,2,,,84,48.22808870116156,32.03454916266526,16.193539538496303
AR,2,,,0,93.62250285086796,100,-6.37749714913204
AR,2,,,7,82.39664218258133,90.94975874041792,-8.553116557836589
AR,2,,,14,62.82546019072964,82.71858614940226,-19.893125958672613
AR,2,,,21,67.24697934260101,75.2323545363661,-7.985375193765094
AR,2,,,28,54.26172027184971,68.42364494556081,-14.161924673711098
AR,2,,,35,43.877593795849926,62.23113999938772,-18.353546203537796
AR,2,,,49,42.49699879951981,51.476719152148654,-8.979720352628846
AR,2,,,63,46.231004348013265,42.58081427875593,3.6501900692573344
AR,2,,,84,57.56195180107297,32.03454916266526,25.527402638407715
CR,1,,,84,61.26772818237187,54.43864316195204,6.829085020419832
CR,1,,,0,93.16529109971002,100,-6.834708900289982
CR,1,,,7,83.93613282965826,95.05878835364554,-11.122655523987277
CR,1,,,14,74.74684111479523,90.36173243263177,-15.614891317836538
CR,1,,,21,76.46730256939074,85.8967679858229,-9.429465416432166
CR,1,,,28,73.15986455177331,81.65242688226536,-8.49256233049205
CR,1,,,35,72.23834652594547,77.6178076556278,-5.379461129682326
CR,1,,,49,68.52603552878529,70.13679567385317,-1.6107601450678857
CR,1,,,63,62.42583753401436,63.37682364362885,-0.9509861096144903
CR,1,,,84,59.29386873539912,54.43864316195204,4.855225573447086
CR,1,,,0,93.3462333435947,100,-6.6537666564052955
CR,1,,,7,89.81004793183028,95.05878835364554,-5.248740421815256
CR,1,,,14,76.97380146141508,90.36173243263177,-13.38793097121669
CR,1,,,21,89.20779685264665,85.8967679858229,3.3110288668237473
CR,1,,,28,77.71126760563381,81.65242688226536,-3.941159276631552
CR,1,,,35,80.88672969187675,77.6178076556278,3.268922036248952
CR,1,,,49,82.27859135285914,70.13679567385317,12.141795679005966
CR,1,,,63,64.14646996838778,63.37682364362885,0.7696463247589236
CR,1,,,84,77.0943477326456,54.43864316195204,22.655704570693565
CR,1,,,0,91.83910019747574,100,-8.160899802524256
CR,1,,,7,85.51344204495372,95.05878835364554,-9.545346308691819
CR,1,,,14,75.36969804303551,90.36173243263177,-14.992034389596256
CR,1,,,21,76.28659270151049,85.8967679858229,-9.610175284312419
CR,1,,,35,72.7853117294822,77.6178076556278,-4.832495926145597
CR,1,,,49,61.37605133096332,70.13679567385317,-8.76074434288985
CR,1,,,84,58.76054368253136,54.43864316195204,4.321900520579327
CR,1,,,0,92.82532962913966,100,-7.1746703708603405
CR,1,,,7,87.62274784390743,95.05878835364554,-7.436040509738106
CR,1,,,14,94.8590895013936,90.36173243263177,4.497357068761829
CR,1,,,21,79.60827954596039,85.8967679858229,-6.288488439862519
CR,1,,,28,76.58312773232913,81.65242688226536,-5.069299149936228
CR,1,,,35,71.20617477760337,77.6178076556278,-6.4116328780244345
CR,1,,,49,61.00875364735307,70.13679567385317,-9.128042026500104
CR,1,,,63,65.19105110562984,63.37682364362885,1.8142274620009857
CR,1,,,84,74.75326753801014,54.43864316195204,20.3146243760581
CR,1,,,0,92.1599355243127,100,-7.840064475687299
CR,1,,,7,88.78974762717054,95.05878835364554,-6.269040726474998
CR,1,,,14,80.0287043882921,90.36173243263177,-10.33302804433967
CR,1,,,21,78.79460400348128,85.8967679858229,-7.102163982341622
CR,1,,,28,72.75558735637023,81.65242688226536,-8.896839525895132
CR,1,,,35,75.64169494474898,77.6178076556278,-1.976112710878823
CR,1,,,49,68.10157811901826,70.13679567385317,-2.035217554834915
CR,2,,,0,93.703341628155,100,-6.296658371844998
CR,2,,,7,86.74945533769063,92.74387305739441,-5.994417719703776
CR,2,,,14,81.68908157848168,86.01425989686089,-4.325178318379216
CR,2,,,21,73.99826162538027,79.77295601000196,-5.7746943846216965
CR,2,,,28,70.817900562116,73.98452905604731,-3.166628493931313
CR,2,,,28,64.78185610936043,73.98452905604731,-9.202672946686874
CR,2,,,35,58.841369610127025,68.6161177098516,-9.774748099724569
CR,2,,,49,59.63194988253719,59.01964581808774,0.6123040644494537
CR,2,,,84,55.6866236367683,40.49698964647659,15.18963399029171
CR,2,,,0,91.79615202513666,100,-8.203847974863336
CR,2,,,7,85.25016244314489,92.74387305739441,-7.4937106142495225
CR,2,,,14,77.50758560901603,86.01425989686089,-8.50667428784486
CR,2,,,21,72.0302049622438,79.77295601000196,-7.742751047758162
